durasi_manhour,nama_workcenter,nama_proses,nama_tipeproses,ukuran_kapasitas,nama_kategoriproduk,created_at,updated_at
0,COIL MAKING,COIL LV,SHEET KONDUKTOR 1,50 CSP,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,SHEET KONDUKTOR 2,50 CSP,Trafo Oli Standar,,
1.5,COIL MAKING,COIL LV,FLAT CYLINDRICAL KONDUKTOR 1,50 CSP,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,LEADWIRE (AL STRIP / RAIL COPPER),50 CSP,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,ROUND CYLINDRICAL KONDUKTOR 1,50 CSP,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,ROUND CYLINDRICAL KONDUKTOR 2,50 CSP,Trafo Oli Standar,,
4,COIL MAKING,COIL HV,FLAT CYLINDRICAL KONDUKTOR 1,50 CSP,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,PRESS COIL,50 CSP,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,STACKING,50 CSP,Trafo Oli Standar,,
2.98,CORE & COIL ASSEMBLY,CCA,WOUNDCORE,50 CSP,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,AMORPHOUS,50 CSP,Trafo Oli Standar,,
1.75,CONNECTION,CONNECTION,OFF-LOAD,50 CSP,Trafo Oli Standar,,
0.75,FINAL ASSEMBLY,FINAL ASSEMBLY,RAIL,50 CSP,Trafo Oli Standar,,
0.15,FINAL ASSEMBLY,FINAL ASSEMBLY,OVEN,50 CSP,Trafo Oli Standar,,
1,FINAL ASSEMBLY,FINAL ASSEMBLY,STANDARD,50 CSP,Trafo Oli Standar,,
0.75,FINAL ASSEMBLY,FINAL ASSEMBLY,PENGISIAN OLI,50 CSP,Trafo Oli Standar,,
1,QC,QC,ROUTINE TEST,50 CSP,Trafo Oli Standar,,
1.85,COIL MAKING,COIL LV,SHEET KONDUKTOR 1,50,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,SHEET KONDUKTOR 2,50,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,FLAT CYLINDRICAL KONDUKTOR 1,50,Trafo Oli Standar,,
0.25,COIL MAKING,COIL LV,LEADWIRE (AL STRIP / RAIL COPPER),50,Trafo Oli Standar,,
