id_mp,production_line,id_kategori_produk,id_proses,Tipe Proses,Skill,
1,DRY,5,4,FLAT-KONDUKTOR 1,2,4
1,DRY,5,4,FLAT-KONDUKTOR 2-3,2,5
1,DRY,5,4,FLAT-KONDUKTOR 4-8,2,6
1,DRY,5,4,FLAT-KONDUKTOR >8,1,7
1,DRY,5,4,ROUND-KONDUKTOR 1,1,12
1,DRY,5,4,ROUND-KONDUKTOR 2-3,2,13
1,DRY,5,4,ROUND-KONDUKTOR 4-8,2,14
1,DRY,5,4,ROUND-KONDUKTOR >8,0,15
1,DRY,5,3,FLAT-KONDUKTOR 1,1,4
1,DRY,5,3,FLAT-KONDUKTOR 2-3,0,5
1,DRY,5,3,FLAT-KONDUKTOR 4-8,1,6
1,DRY,5,3,FLAT-KONDUKTOR >8,2,7
1,DRY,5,3,SHEET-KONDUKTOR 1,3,8
1,DRY,5,3,SHEET-KONDUKTOR 2-3,1,9
1,DRY,5,3,ROUND-KONDUKTOR 1,4,12
1,DRY,5,3,ROUND-KONDUKTOR 2-3,3,13
1,DRY,5,5,TEBAL RAIL COPPER = 10T,0,#N/A
1,DRY,5,5,TEBAL RAIL COPPER < 10T,4,60
1,DRY,5,5,COPPAL BAR,2,61
1,DRY,5,6,DOG BONE,1,65
1,DRY,5,6,INNER,4,63
1,DRY,5,6,OUTER,1,64
1,DRY,5,6,GANJAL ANTAR SECTION,1,66
1,DRY,5,10,KONDUKTOR 1,4,86
1,DRY,5,10,KONDUKTOR 2-3,2,87
1,DRY,5,10,KONDUKTOR 4-6,1,88
1,DRY,5,11,1X PENGISIAN,1,89
1,DRY,5,11,2X PENGISIAN,4,90
1,DRY,5,12,PAKAI AIRWAY STICK,1,91
1,DRY,5,12,TIDAK PAKAI AIRWAY STICK,3,92
1,DRY,5,13,PENGECATAN COIL LV & CURING,1,93
1,DRY,5,13,BUKA BOBIN LV,1,#N/A
1,DRY,5,14,SETTING MOULD,2,95
1,DRY,5,14,MOULDING,1,#N/A
1,DRY,5,14,CASTING 1 X PROSES PENGISIAN,0,#N/A
1,DRY,5,14,CASTING 2 X PROSES PENGISIAN,1,#N/A
1,DRY,5,15,HV,3,#N/A
1,DRY,5,15,LV,0,#N/A
1,DRY,5,16,STACKING OUTSOURCHING,2,#N/A
1,DRY,5,16,STACKING INHOUSE,0,#N/A
1,DRY,5,19,NON-COMPLETE,4,#N/A
1,DRY,5,19,COMPLETE,2,#N/A
1,DRY,5,20,DENGAN BASE,4,#N/A
1,DRY,5,20,TANPA BASE,3,#N/A
1,DRY,5,21,DENGAN BASE,3,#N/A
1,DRY,5,21,TANPA BASE,3,#N/A
1,DRY,5,22,HV / LV (STANDARD),0,#N/A
1,DRY,5,22,HV + LV (STANDARD),2,#N/A
1,DRY,5,22,HV / LV (NON-STANDARD),1,#N/A
1,DRY,5,22,HV + LV (NON-STANDARD),4,#N/A
1,DRY,5,23,PEMBUATAN CU BAR,3,#N/A
1,DRY,5,23,PEMBUATAN KONEKSI HV,1,#N/A
1,DRY,5,23,ASSEMBLY,4,#N/A
1,DRY,5,23,FINISHING,0,#N/A
1,DRY,5,#N/A,FAN,2,#N/A
1,DRY,5,#N/A,OLTC,1,#N/A
1,DRY,5,#N/A,LEM SPACER BLOCK/AIR GAP,2,#N/A
1,DRY,5,25,PULLING BOARD,4,#N/A
1,DRY,5,25,FIXING PART INSULATION,4,#N/A
8,DRY,5,4,FLAT-KONDUKTOR 1,2,4
8,DRY,5,4,FLAT-KONDUKTOR 2-3,2,5
8,DRY,5,4,FLAT-KONDUKTOR 4-8,2,6
8,DRY,5,4,FLAT-KONDUKTOR >8,3,7
8,DRY,5,4,ROUND-KONDUKTOR 1,1,12
8,DRY,5,4,ROUND-KONDUKTOR 2-3,2,13
8,DRY,5,4,ROUND-KONDUKTOR 4-8,2,14
8,DRY,5,4,ROUND-KONDUKTOR >8,2,15
8,DRY,5,3,FLAT-KONDUKTOR 1,4,4
8,DRY,5,3,FLAT-KONDUKTOR 2-3,3,5
8,DRY,5,3,FLAT-KONDUKTOR 4-8,4,6
8,DRY,5,3,FLAT-KONDUKTOR >8,0,7
8,DRY,5,3,SHEET-KONDUKTOR 1,2,8
8,DRY,5,3,SHEET-KONDUKTOR 2-3,4,9
8,DRY,5,3,ROUND-KONDUKTOR 1,4,12
8,DRY,5,3,ROUND-KONDUKTOR 2-3,0,13
8,DRY,5,5,TEBAL RAIL COPPER = 10T,4,#N/A
8,DRY,5,5,TEBAL RAIL COPPER < 10T,3,60
8,DRY,5,5,COPPAL BAR,1,61
8,DRY,5,6,DOG BONE,1,65
8,DRY,5,6,INNER,2,63
8,DRY,5,6,OUTER,3,64
8,DRY,5,6,GANJAL ANTAR SECTION,1,66
8,DRY,5,10,KONDUKTOR 1,4,86
8,DRY,5,10,KONDUKTOR 2-3,1,87
8,DRY,5,10,KONDUKTOR 4-6,1,88
8,DRY,5,11,1X PENGISIAN,1,89
8,DRY,5,11,2X PENGISIAN,2,90
8,DRY,5,12,PAKAI AIRWAY STICK,1,91
8,DRY,5,12,TIDAK PAKAI AIRWAY STICK,0,92
8,DRY,5,13,PENGECATAN COIL LV & CURING,0,93
8,DRY,5,13,BUKA BOBIN LV,3,#N/A
8,DRY,5,14,SETTING MOULD,2,95
8,DRY,5,14,MOULDING,2,#N/A
8,DRY,5,14,CASTING 1 X PROSES PENGISIAN,1,#N/A
8,DRY,5,14,CASTING 2 X PROSES PENGISIAN,2,#N/A
8,DRY,5,15,HV,2,#N/A
8,DRY,5,15,LV,1,#N/A
8,DRY,5,16,STACKING OUTSOURCHING,3,#N/A
8,DRY,5,16,STACKING INHOUSE,0,#N/A
8,DRY,5,19,NON-COMPLETE,2,#N/A
8,DRY,5,19,COMPLETE,0,#N/A
8,DRY,5,20,DENGAN BASE,0,#N/A
8,DRY,5,20,TANPA BASE,3,#N/A
8,DRY,5,21,DENGAN BASE,2,#N/A
8,DRY,5,21,TANPA BASE,2,#N/A
8,DRY,5,22,HV / LV (STANDARD),0,#N/A
