kode_aset,nama_mesin,merk_mesin,id_production_line,id_work_centers,kva_min,kva_max,output,status,created_at,updated_at
201500041,Coil Winding LV Sheet 3A,Broomfield / 500 STR,1,1,-,-,13,Terpasang,,
201500060,Coil Winding LV 6A,Hong Hua / HLR 400 A,1,1,-,-,13,Terpasang,,
201500062,Coil Winding LV 8 A,Hong Hua / HLR 400 A,1,1,-,-,13,Terpasang,,
201500056,Coil Winding HV 9A,Hong Hua / HV ZDPX 1600,1,1,-,-,5,Terpasang,,
201500052,Coil Winding HV 1A,Hong Hua,1,1,-,-,5,Terpasang,,
201500053,Coil Winding HV 2A,Hong Hua,1,1,-,-,5,Terpasang,,
201500057,Coil Winding HV 10A,Hong Hua / HV ZDPX 1600,1,1,-,-,5,Terpasang,,
201500063,Coil Winding HV 11A,Hong Hua / HV HZR 500/ LHV - 350 W,1,1,-,-,5,Terpasang,,
201500064,Coil Winding HV 12A,Hong Hua / HV HZR 500/ LHV - 350 W,1,1,-,-,5,Terpasang,,
201500058,Coil Winding HV 13A,Hong Hua / HV ZDPX 1600,1,1,-,-,5,Terpasang,,
201400059,Oven Coil 1A,HB - 5,1,1,-,-,-,Terpasang,,
201400060,Oven Coil 2A,HB - 5,1,1,-,-,-,Terpasang,,
201500050,Coil Winding HV 16 A,Hong Hua / HV HZR 500/ LHV - 350 W,1,1,-,-,5,Terpasang,,
201500049,Coil Winding HV 17 A,Hong Hua / HV HZR 500/ LHV - 350 W,1,1,-,-,5,Terpasang,,
201500048,Coil Winding HV 18 A,Hong Hua / HV HZR 500/ LHV - 350 W,1,1,-,-,5,Terpasang,,
0,Coil HV,Mptransformer,1,1,-,-,5,Terpasang,,
200300006,Wound Core Ass. Bench 1A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
200300007,Wound Core Ass. Bench 2A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
200300008,Wound Core Ass. Bench 3A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
200300004,Wound Core Ass. Bench 4A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
200300005,Wound Core Ass. Bench 5A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
0,Wound Core Ass. Bench 6A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
0,Vacuum Filing 1A,KVO 1.5,1,5,-,-,-,Terpasang,,
0,Oven Vacuum 2A (Core Coil Drying Oven),Shenyang,1,5,-,-,-,Terpasang,,
0,Vacuum Filing 2A,KVO 1.5,1,5,-,-,-,Terpasang,,
201500071,Coil Winding LV Sheet 1B,RJ - 1000,1,1,-,-,13,Terpasang,,
201500070,Coil Winding LV Sheet 2B,RJ - 1000,1,1,-,-,13,Terpasang,,
201500067,Coil Winding LV Sheet 3B,Hong Hua /RJS 1000,1,1,-,-,13,Terpasang,,
201500046,Coil Winding HV 4B,Hong Hua /HLR 400 A,1,1,-,-,4,Terpasang,,
201500045,Coil Winding HV 5B,Hong Hua / HLR 400 A,1,1,-,-,4,Terpasang,,
2015000102,Coil Winding HV 11B,Taiwan Besar,1,1,-,-,4,Terpasang,,
2015000103,Coil Winding HV 12B,Taiwan Besar,1,1,-,-,4,Terpasang,,
2015000104,Coil Winding HV 13B,Taiwan Besar,1,1,-,-,4,Terpasang,,
2015000105,Coil Winding HV 14B,Taiwan Besar,1,1,-,-,4,Terpasang,,
201500042,Coil Winding HV 15B,Hong Hua / HLR 400 A,1,1,-,-,4,Terpasang,,
0,Oven Coil 1B,Ning Bo Hai Yu / HB - 5,1,1,-,-,-,Terpasang,,
0,Oven Coil 2B,HB - 5,1,1,-,-,-,Terpasang,,
0,Ming Sheng 7B,MIng Sheng / LHV - 350 W,1,1,-,-,4,Terpasang,,
0,Ming Sheng 8B,MIng Sheng / LHV - 350 W,1,1,-,-,4,Terpasang,,
0,Wound Core Ass. Bench 1B,QZT (F)-1500,1,3,-,-,8,Terpasang,,
0,Wound Core Ass. Bench 2B,QZT (F)-1500,1,3,-,-,8,Terpasang,,
0,Wound Core Ass Bench,BSE / 2 Ton,1,3,-,-,8,Terpasang,,
0,Wound Core Ass. Bench 7A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
0,Wound Core Ass. Bench 8A,QZT (F)-1500,1,3,-,-,8,Terpasang,,
